NUTS,Region name,Total,January,February,March,April,May,June,July,August,September,October,November,December
BE10,Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest,,0.098700,0.116259,0.128762,0.142533,0.146384,0.137852,0.166762,0.125315,0.136783,0.153484,0.143574,0.144334
BE21,Prov. Antwerpen,,0.116814,0.155571,0.189596,0.212633,0.228553,0.198040,0.470473,0.335376,0.183737,0.214230,0.177026,0.147657
BE22,Prov. Limburg (BE),,0.117810,0.150595,0.183359,0.255248,0.253340,0.192259,0.519313,0.403779,0.198161,0.200645,0.185202,0.156907
BE23,Prov. Oost-Vlaanderen,,0.057903,0.086155,0.113328,0.119015,0.129682,0.109975,0.207482,0.149081,0.112549,0.115477,0.097058,0.075523
BE24,Prov. Vlaams-Brabant,,0.057752,0.075048,0.088749,0.096872,0.098647,0.087286,0.187616,0.122246,0.094502,0.099037,0.088493,0.074286
BE25,Prov. West-Vlaanderen,,0.199581,0.285560,0.454126,0.582109,0.774992,0.743883,1.233240,1.285364,0.770862,0.559731,0.356899,0.399415
BE31,Prov. Brabant wallon,,0.019570,0.023275,0.024081,0.023884,0.029475,0.026722,0.025166,0.025590,0.026410,0.026957,0.024666,0.019687
BE32,Prov. Hainaut,,0.034272,0.042039,0.055222,0.062724,0.073583,0.054911,0.088373,0.072518,0.060178,0.064963,0.050469,0.049353
BE33,Prov. Liège,,0.080512,0.090512,0.104320,0.123994,0.131672,0.107261,0.192332,0.174737,0.110410,0.131963,0.110668,0.103904
BE34,Prov. Luxembourg (BE),,0.082566,0.092633,0.108605,0.139865,0.181612,0.133391,0.285962,0.267529,0.131903,0.137357,0.131723,0.115176
BE35,Prov. Namur,,0.038399,0.051769,0.065772,0.086221,0.099326,0.077563,0.162253,0.137175,0.084474,0.083139,0.070099,0.056334
BG31,Severozapaden,,0.033948,0.044024,0.048198,0.055638,0.057092,0.062801,0.072041,0.081741,0.057385,0.054954,0.048544,0.047138
BG32,Severen tsentralen,,0.031371,0.038006,0.051287,0.058793,0.060938,0.065102,0.068643,0.073254,0.062004,0.053188,0.052400,0.044271
BG33,Severoiztochen,,0.039106,0.053137,0.055068,0.071213,0.090463,0.186901,0.393756,0.407157,0.205698,0.068603,0.058369,0.053935
BG34,Yugoiztochen,,0.074583,0.078380,0.086927,0.089604,0.137041,0.477218,1.035766,1.066090,0.444672,0.102865,0.105300,0.087680
BG41,Yugozapaden,,0.195331,0.228812,0.223670,0.212957,0.182215,0.199340,0.243007,0.298833,0.219067,0.200633,0.211663,0.226857
BG42,Yuzhen tsentralen,,0.234655,0.299453,0.267814,0.239253,0.212896,0.236597,0.313150,0.366033,0.257821,0.236835,0.234948,0.254023
CZ01,Praha,,0.174393,0.196114,0.235731,0.205664,0.217170,0.224286,0.236419,0.218270,0.208655,0.243345,0.249457,0.204962
CZ02,Střední Čechy,,0.080420,0.103323,0.137160,0.148554,0.215662,0.238731,0.460620,0.451358,0.225267,0.157587,0.134597,0.092249
CZ03,Jihozápad,,0.179152,0.262842,0.247355,0.236985,0.410615,0.517765,1.121186,1.036858,0.415528,0.302063,0.192770,0.159201
CZ04,Severozápad,,0.147866,0.202631,0.218460,0.222178,0.310848,0.345316,0.492575,0.483887,0.310966,0.292011,0.238520,0.169869
CZ05,Severovýchod,,0.536636,0.652771,0.496949,0.327138,0.604891,0.745064,1.311427,1.286654,0.565310,0.461465,0.301165,0.331608
CZ06,Jihovýchod,,0.136920,0.183060,0.236199,0.252284,0.374926,0.452952,0.859327,0.819919,0.386807,0.314407,0.242615,0.153134
CZ07,Střední Morava,,0.178406,0.268988,0.251933,0.253407,0.351141,0.383848,0.584216,0.585144,0.318758,0.302028,0.235982,0.157679
CZ08,Moravskoslezsko,,0.143539,0.168080,0.153543,0.146532,0.186629,0.214070,0.348287,0.322228,0.180905,0.171492,0.133882,0.110187
DK01,Hovedstaden,,0.368498,0.380497,0.479919,0.528882,0.662969,0.714084,0.858046,0.766394,0.645149,0.553168,0.477324,0.438971
DK02,Sjælland,,0.087305,0.114897,0.144911,0.199874,0.279319,0.287178,0.528152,0.351980,0.225803,0.166594,0.113317,0.083743
DK03,Syddanmark,,0.241049,0.306800,0.408377,0.474837,0.663531,0.657886,1.243662,0.788009,0.593636,0.494481,0.376302,0.248897
DK04,Midtjylland,,0.154797,0.205520,0.268164,0.325151,0.467996,0.471798,0.881115,0.568132,0.376290,0.287704,0.239915,0.157809
DK05,Nordjylland,,0.105769,0.154860,0.212399,0.255616,0.375227,0.388269,0.788583,0.476014,0.327293,0.262170,0.169633,0.135541
DE11,Stuttgart,,0.631595,0.717614,0.822537,0.831328,0.873326,0.895881,1.020993,0.902063,0.945682,0.956123,0.826115,0.695259
DE12,Karlsruhe,,0.460838,0.500428,0.661532,0.687259,0.809644,0.781103,0.832180,0.845891,0.823474,0.830587,0.647708,0.572742
DE13,Freiburg,,0.539825,0.564253,0.846656,0.932185,1.358833,1.181056,1.425524,1.638738,1.257108,1.234756,0.676067,0.749461
DE14,Tübingen,,0.364084,0.365649,0.531879,0.583445,0.871394,0.783796,0.920928,1.066027,0.798955,0.699317,0.449155,0.405331
DE21,Oberbayern,,1.668605,1.860931,2.048844,2.045684,2.832013,2.851472,3.644050,3.768242,2.908761,2.833688,1.863006,1.979769
DE22,Niederbayern,,0.441421,0.542313,0.626214,0.599335,0.872342,0.741790,0.873015,1.030611,0.864976,0.850733,0.545080,0.497945
DE23,Oberpfalz,,0.210913,0.249481,0.295093,0.301880,0.450001,0.389727,0.490853,0.536834,0.407179,0.408633,0.260262,0.259891
DE24,Oberfranken,,0.176213,0.206208,0.292105,0.321738,0.456911,0.415020,0.469030,0.480902,0.425293,0.400777,0.251638,0.221001
DE25,Mittelfranken,,0.290504,0.340546,0.470095,0.497862,0.692462,0.689382,0.798763,0.786329,0.636536,0.620703,0.458706,0.458810
DE26,Unterfranken,,0.218611,0.250518,0.350404,0.382099,0.550947,0.519455,0.564770,0.567029,0.528394,0.499579,0.337617,0.288146
DE27,Schwaben,,0.734572,0.811847,0.827771,0.778550,1.295636,1.191939,1.619766,1.828800,1.335190,1.256607,0.548905,0.708307
DE30,Berlin,,1.079175,1.218058,1.500146,1.480113,1.645014,1.490623,1.541761,1.590902,1.554706,1.742525,1.495737,1.273152
DE40,Brandenburg,,0.419625,0.519383,0.734853,0.807925,1.327111,1.263915,1.577823,1.528324,1.156312,1.036366,0.623982,0.534992
DE50,Bremen,,0.122248,0.151426,0.189559,0.182132,0.216782,0.201216,0.191031,0.221247,0.210781,0.214997,0.192650,0.180511
DE60,Hamburg,,0.726622,0.849047,1.083776,1.046944,1.178247,0.996330,1.101971,1.213412,1.003628,1.125761,0.988505,0.985425
DE71,Darmstadt,,0.975142,0.955792,1.141074,1.138945,1.233109,1.351829,1.366780,1.245162,1.399248,1.327990,1.221772,1.029670
DE72,Gießen,,0.087781,0.104103,0.137343,0.146086,0.218648,0.210340,0.233202,0.240904,0.195382,0.175136,0.137528,0.108976
DE73,Kassel,,0.310872,0.339013,0.428062,0.453112,0.648043,0.598464,0.633291,0.669238,0.581399,0.551615,0.401192,0.342418
DE80,Mecklenburg-Vorpommern,,0.692018,0.941004,1.620116,1.537103,2.932955,3.382945,4.915335,4.886260,3.144638,2.483634,0.998005,1.097185
DE91,Braunschweig,,0.323348,0.379408,0.445495,0.435146,0.554293,0.501903,0.503340,0.557044,0.525007,0.568321,0.409091,0.405798
DE92,Hannover,,0.275365,0.310080,0.389510,0.444441,0.567648,0.564299,0.547927,0.615055,0.541288,0.476310,0.416663,0.307636
DE93,Lüneburg,,0.306599,0.354431,0.609474,0.653531,1.036904,0.909938,1.142191,1.319428,0.947790,0.902381,0.439490,0.385867
DE94,Weser-Ems,,0.432434,0.544197,1.088531,1.215570,1.927147,1.777962,2.331462,2.447519,1.786563,1.543970,0.657528,0.589688
DEA1,Düsseldorf,,0.604588,0.574923,0.738609,0.756252,0.817625,0.868708,0.803623,0.818721,0.855201,0.810575,0.781250,0.623880
DEA2,Köln,,0.608313,0.676712,0.814344,0.877085,0.955267,0.880550,0.882365,0.988562,0.931745,0.943685,0.850046,0.700444
DEA3,Münster,,0.218306,0.233123,0.304361,0.310982,0.423821,0.383785,0.368913,0.401808,0.387125,0.380250,0.314796,0.249883
DEA4,Detmold,,0.176288,0.195188,0.259311,0.270124,0.362383,0.344778,0.357040,0.380503,0.345922,0.326088,0.257336,0.221542
DEA5,Arnsberg,,0.437204,0.450862,0.558145,0.572191,0.695126,0.637196,0.665349,0.694409,0.658681,0.718828,0.552459,0.473606
DEB1,Koblenz,,0.203876,0.230507,0.385586,0.454598,0.727632,0.642374,0.664398,0.785198,0.706528,0.636622,0.326056,0.282125
DEB2,Trier,,0.137960,0.149519,0.289786,0.300426,0.498664,0.387354,0.431547,0.497188,0.443722,0.465506,0.208551,0.201333
DEB3,Rheinhessen-Pfalz,,0.231046,0.263251,0.399057,0.418343,0.524460,0.493930,0.497113,0.525376,0.537161,0.504363,0.357318,0.283863
DEC0,Saarland,,0.101518,0.108322,0.143358,0.148969,0.189890,0.190558,0.196494,0.222472,0.180427,0.178157,0.124143,0.113849
DED2,Dresden,,0.285977,0.358736,0.559052,0.577976,0.890134,0.766749,0.804105,0.893329,0.754161,0.771004,0.480169,0.610100
DED4,Chemnitz,,0.211555,0.271725,0.249327,0.242887,0.344833,0.310833,0.350269,0.356248,0.328862,0.324019,0.242792,0.305384
DED5,Leipzig,,0.213659,0.253406,0.350743,0.351319,0.426226,0.354443,0.380163,0.424102,0.390610,0.388221,0.323457,0.298739
DEE0,Sachsen-Anhalt,,0.274747,0.342382,0.471731,0.518921,0.738631,0.678759,0.729829,0.758167,0.684230,0.670261,0.417231,0.413352
DEF0,Schleswig-Holstein,,0.852339,1.031130,1.956636,1.981820,3.600675,3.717740,5.153088,5.448579,3.523961,2.847783,1.174024,1.250762
DEG0,Thüringen,,0.351150,0.414336,0.543231,0.557859,0.827820,0.730193,0.796795,0.933437,0.717115,0.720844,0.498782,0.489554
EE00,Eesti,,0.184860,0.197729,0.202684,0.200586,0.222414,0.307121,0.430222,0.372028,0.211648,0.224186,0.206460,0.217995
IE04,Northern and Western,,0.109001,0.229999,0.375999,0.220000,0.362000,0.869001,0.764001,1.215999,0.516000,0.285999,0.252001,0.247998
IE05,Southern,,0.246000,0.298999,0.551001,0.437000,0.350999,0.906998,1.105998,1.481997,0.556999,0.678004,0.368999,0.409998
IE06,Eastern and Midland,,0.304001,0.275002,0.172000,0.368001,0.442999,0.483001,0.361998,0.700001,0.226999,0.414000,0.431999,0.307000
EL30,Attiki,,0.215048,0.214463,0.327687,0.272070,0.229380,0.286029,0.336771,0.373338,0.281845,0.225295,0.214544,0.250024
EL41,Voreio Aigaio,,0.012445,0.016182,0.021327,0.030444,0.036674,0.089898,0.149214,0.222522,0.075287,0.049831,0.024515,0.018260
EL42,Notio Aigaio,,0.089815,0.075183,0.154590,0.173011,0.219882,0.391731,0.598320,0.769791,0.334334,0.153285,0.111206,0.147837
EL43,Kriti,,0.052251,0.079578,0.091748,0.136420,0.127655,0.183837,0.263524,0.414500,0.176584,0.147865,0.151484,0.098696
EL51,"Anatoliki Makedonia, Thraki",,0.045965,0.041723,0.059477,0.060643,0.064565,0.104588,0.153695,0.219944,0.084794,0.064254,0.054938,0.063367
EL52,Kentriki Makedonia,,0.165021,0.183794,0.211287,0.247948,0.241302,0.387800,0.636735,0.833306,0.342247,0.216086,0.187649,0.271675
EL53,Dytiki Makedonia,,0.020586,0.013958,0.023018,0.021188,0.017579,0.020399,0.024713,0.033653,0.022158,0.049213,0.019798,0.032169
EL54,Ipeiros,,0.084088,0.059273,0.093429,0.119150,0.080422,0.133526,0.194867,0.285915,0.130905,0.082030,0.065561,0.113233
EL61,Thessalia,,0.091785,0.076784,0.126093,0.127621,0.088306,0.142290,0.244157,0.365009,0.106977,0.072772,0.070518,0.166919
EL62,Ionia Nisia,,0.017528,0.033002,0.034891,0.155812,0.095362,0.144973,0.226634,0.339187,0.138684,0.072331,0.038750,0.038374
EL63,Dytiki Elláda,,0.051132,0.059499,0.083900,0.095321,0.069499,0.094517,0.153470,0.229544,0.085439,0.075428,0.061725,0.063285
EL64,Sterea Elláda,,0.078527,0.065136,0.083888,0.098871,0.086324,0.187336,0.309712,0.465032,0.168863,0.106717,0.050186,0.079323
EL65,Peloponnisos,,0.088820,0.087178,0.169571,0.236628,0.197393,0.307420,0.512494,0.790826,0.303556,0.164947,0.089711,0.098510
ES11,Galicia,,0.274884,0.324756,0.538734,0.512033,0.635532,0.867538,1.568478,2.082991,0.973394,0.680057,0.500984,0.440118
ES12,Principado de Asturias,,0.143016,0.156645,0.337130,0.262404,0.338063,0.474907,0.979758,1.348486,0.564370,0.337695,0.239418,0.214751
ES13,Cantabria,,0.092842,0.101427,0.296626,0.298790,0.350286,0.465830,0.995262,1.229202,0.488127,0.231817,0.168831,0.137702
ES21,País Vasco,,0.298064,0.323797,0.465487,0.408280,0.428409,0.453639,0.620037,0.746938,0.474309,0.455932,0.438733,0.405824
ES22,Comunidad Foral de Navarra,,0.114835,0.131673,0.225788,0.215754,0.241894,0.266462,0.388867,0.535794,0.276761,0.278292,0.198557,0.185126
ES23,La Rioja,,0.045748,0.060934,0.113874,0.089038,0.098593,0.109793,0.183004,0.240017,0.105129,0.102714,0.093265,0.079892
ES24,Aragón,,0.383143,0.436599,0.605288,0.419365,0.477416,0.544189,0.813830,1.195039,0.531865,0.488602,0.386844,0.445953
ES30,Comunidad de Madrid,,1.044182,1.119531,1.261371,1.109667,1.236816,1.292539,1.297563,1.152050,1.158110,1.218143,1.272751,1.350659
ES41,Castilla y León,,0.452721,0.537755,0.833583,0.724900,0.842011,0.908067,1.232056,1.491175,0.916296,0.883179,0.764532,0.710063
ES42,Castilla-La Mancha,,0.231458,0.284427,0.410340,0.413236,0.461472,0.466671,0.570875,0.632683,0.428154,0.495638,0.381230,0.362567
ES43,Extremadura,,0.147004,0.191813,0.292303,0.283432,0.305119,0.295579,0.363146,0.467003,0.319133,0.290688,0.256064,0.236308
ES51,Cataluña,,1.016133,1.133218,2.210703,2.030009,2.618285,3.850986,4.475551,5.767424,2.852820,1.762286,1.196504,1.239891
ES52,Comunitat Valenciana,,0.846068,1.031935,1.738172,1.548915,1.898349,2.610803,3.878887,4.582838,2.369931,1.453188,1.171742,1.123742
ES53,Illes Balears,,0.076088,0.188374,0.343514,0.395627,0.742857,1.202963,1.161129,1.416927,0.915149,0.619214,0.096784,0.103706
ES61,Andalucía,,1.407291,1.819742,2.573931,2.495182,3.011632,3.665835,5.094656,6.156758,3.546344,2.174241,1.697272,1.749742
ES62,Región de Murcia,,0.125360,0.193865,0.300140,0.257867,0.306269,0.354016,0.528783,0.667454,0.336933,0.248996,0.199412,0.176485
ES63,Ciudad de Ceuta,,0.005359,0.005059,0.008474,0.009349,0.007275,0.006090,0.008083,0.009297,0.007040,0.008460,0.005011,0.005454
ES64,Ciudad de Melilla,,0.006721,0.008153,0.008514,0.008973,0.010607,0.011479,0.008250,0.010525,0.010726,0.010966,0.009215,0.007518
ES70,Canarias,,0.683413,0.602194,0.775171,0.764616,1.016759,1.232053,1.558347,1.939763,1.312480,0.965854,0.689323,0.760937
FR10,Ile-de-France,,2.983668,2.867372,3.316362,3.203533,3.358149,3.344207,3.205122,3.145824,3.468007,3.665890,3.571821,3.435481
FRB0,Centre — Val de Loire,,0.361464,0.399886,0.496650,0.702814,0.853981,0.775238,1.066696,1.241675,0.689844,0.554295,0.389804,0.423908
FRC1,Bourgogne,,0.223842,0.251366,0.307085,0.345428,0.475921,0.460760,0.595423,0.699108,0.440440,0.356049,0.292333,0.256155
FRC2,Franche-Comté,,0.145822,0.166140,0.165064,0.156404,0.302964,0.292723,0.525654,0.688618,0.258821,0.166342,0.123533,0.135696
FRD1,Basse-Normandie,,0.217296,0.287503,0.374609,0.669624,0.914422,0.764661,1.227033,1.645736,0.687099,0.510761,0.329046,0.252483
FRD2,Haute-Normandie,,0.235527,0.261813,0.231945,0.276794,0.429313,0.386662,0.451715,0.567879,0.344354,0.340838,0.274824,0.231713
FRE1,Nord-Pas de Calais,,0.379579,0.415318,0.485245,0.543701,0.650494,0.618382,0.741501,0.859900,0.595589,0.542425,0.477727,0.443984
FRE2,Picardie,,0.205125,0.211504,0.271708,0.445005,0.527437,0.446938,0.616275,0.763744,0.394094,0.370370,0.249974,0.230613
FRF1,Alsace,,0.296297,0.329940,0.403699,0.469802,0.574523,0.561135,0.620933,0.741688,0.541791,0.521235,0.452866,0.681579
FRF2,Champagne-Ardenne,,0.147160,0.150850,0.193131,0.209706,0.279796,0.276299,0.308887,0.347748,0.282181,0.242045,0.198520,0.176884
FRF3,Lorraine,,0.304697,0.346386,0.343664,0.369495,0.448995,0.434182,0.543889,0.676263,0.380451,0.376015,0.323986,0.366205
FRG0,Pays de la Loire,,0.539757,0.585718,0.751469,1.659287,2.276277,1.946271,4.291363,5.775237,1.702922,0.996700,0.681760,0.566092
FRH0,Bretagne,,0.458865,0.542647,0.745211,1.546463,2.247392,1.992735,3.872408,5.274691,1.922398,0.992184,0.613306,0.532277
FRI1,Aquitaine,,0.663113,0.716167,0.988847,1.868012,2.450565,2.360111,5.753537,7.818841,2.341984,1.473108,0.885024,0.726331
FRI2,Limousin,,0.068940,0.080524,0.099345,0.123778,0.196588,0.204280,0.357885,0.514485,0.182409,0.131259,0.091998,0.077180
FRI3,Poitou-Charentes,,0.343569,0.408056,0.522469,1.166905,1.439885,1.305004,2.845212,3.857424,1.191673,0.743355,0.457791,0.395909
FRJ1,Languedoc-Roussillon,,0.488466,0.605348,0.750581,1.916050,2.658751,2.880088,6.522856,8.873820,2.587653,1.147554,0.603220,0.547030
FRJ2,Midi-Pyrénées,,0.621173,0.749291,0.771069,0.868011,1.166661,1.215748,2.142787,2.897477,1.177213,0.927506,0.552489,0.607860
FRK1,Auvergne,,0.232617,0.298065,0.298491,0.338851,0.571760,0.564659,1.087394,1.464381,0.504678,0.362087,0.228024,0.241380
FRK2,Rhône-Alpes,,3.407318,4.070610,3.809367,2.405119,2.372254,2.683359,5.163167,6.699637,2.211877,1.566016,1.326615,2.515315
FRL0,Provence-Alpes-Côte d’Azur,,1.512154,1.843251,2.040823,2.801188,3.517999,3.645838,6.043882,7.971792,3.452831,2.356558,1.354155,1.431778
FRM0,Corse,,0.045322,0.053466,0.072539,0.335799,0.689366,0.917068,1.534086,1.930340,1.062707,0.434692,0.079345,0.056769
FRY1,Guadeloupe,,0.123097,0.129009,0.123147,0.106062,0.084378,0.061034,0.085071,0.102369,0.031699,0.064446,0.083421,0.106943
FRY2,Martinique,,0.117570,0.119565,0.107999,0.087301,0.081798,0.057647,0.087758,0.100489,0.036027,0.060047,0.080984,0.095717
FRY3,Guyane,,:,:,:,:,:,:,:,:,:,:,:,:
FRY4,La Réunion,,0.121494,0.089675,0.117675,0.102158,0.123891,0.086089,0.118388,0.142730,0.107911,0.144994,0.138093,0.132218
FRY5,Mayotte,,:,:,:,:,:,:,:,:,:,:,:,:
HR02,Panonska Hrvatska,,0.033644,0.036780,0.036297,0.048715,0.054062,0.047993,0.042719,0.051408,0.053520,0.051980,0.056451,0.041770
HR03,Jadranska Hrvatska,,0.130994,0.162113,0.226517,0.333091,0.472646,0.778790,1.624752,2.111919,0.538530,0.307627,0.224021,0.150281
HR05,Grad Zagreb,,0.038659,0.041046,0.040980,0.039803,0.041558,0.035452,0.027286,0.024892,0.036794,0.048934,0.058388,0.076570
HR06,Sjeverna Hrvatska,,0.047854,0.047518,0.042435,0.043421,0.050298,0.045366,0.039825,0.056576,0.041420,0.046540,0.050676,0.049451
